THE GOSPEL OF THOMAS

The Gnostic Society Library
Translated by Thomas O. Lambdin

These are the secret sayings that the living Jesus spoke and Didymos Judas Thomas recorded.

1) And he said, "Whoever discovers the interpretation of these sayings will not taste death."
12) The disciples said to Jesus, "We know that you are going to leave us. Who will be our leader?"

Jesus said to them, "No matter where you are, you are to go to James the Just, for whose sake heaven and earth came into being."

13) Jesus said to his disciples, "Compare me to something and tell me what I am like."

Simon Peter said to him, "You are like a righteous messenger."

Matthew said to him, "You are like a wise philosopher."

Thomas said to him, "Teacher, my mouth is utterly unable to say what you are like."

Jesus said, "I am not your teacher. Because you have drunk, you have become intoxicated from the bubbling spring that I have tended."

And he took him, and withdrew, and spoke three sayings to him. When Thomas came back to his friends, they asked him, "What did Jesus say to you?"

Thomas said to them, "If I tell you one of the sayings he spoke to me, you will pick up rocks and stone me, and fire will come out of the rocks and devour you."

14) Jesus said to them, "If you fast, you will bring sin upon yourselves, and if you pray, you will be condemned, and if you give to charity, you will harm your spirits.

When you go into any region and walk about in the countryside, when people take you in, eat what they serve you and heal the sick among them.

For what goes into your mouth will not defile you; rather, it's what comes out of your mouth that will defile you."

15) Jesus said, "When you see one who was not born of woman, fall down on your faces and worship. That one is your Father."

16) Jesus said, "Perhaps people think that I have come to cast peace upon the world. They do not know that I have come to cast division upon the earth: fire, sword, war.

For there will be five in a house: there will be three against two and two against three, father against son and son against father, and they will stand alone."

17) Jesus said, "I will give you what no eye has seen, what no ear has heard, what no hand has touched, what has not arisen in the human heart."

18) The disciples said to Jesus, "Tell us how our end will be."

Jesus said, "Have you discovered the beginning, then, that you are seeking the end? For where the beginning is, the end will be. Blessed is the one who stands at the beginning: that one will know the end and will not taste death."

19) Jesus said, "Blessed is the one who came into being before coming into being.

If you become my disciples and listen to my words, these stones will serve you.

For there are five trees in Paradise for you; they do not change, summer or winter, and their leaves do not fall. Whoever knows them will not taste death."

20) The disciples said to Jesus, "Tell us what the kingdom of heaven is like."

He said to them, "It is like a mustard seed. It is the smallest of all seeds, but when it falls on prepared soil, it produces a large plant and becomes a shelter for birds of the sky."

21) Mary said to Jesus, "What are your disciples like?"

He said, "They are like little children living in a field that is not theirs. When the owners of the field come, they will say, 'Give us back our field.' They take off their clothes in front of them to give it back to them, and they return their field to them.

Therefore I say, if the owner of a house knows that a thief is coming, he will be on guard before the thief arrives and will not let the thief break into his house (his domain) and steal his possessions.

As for you, be on guard against the world. Prepare yourselves with great strength, so the robbers can't find a way to get to you, for the trouble you expect will come.

Let there be among you a person who understands.

When the crop ripened, he came quickly carrying a sickle and harvested it.

Whoever has ears to hear should hear."

22) Jesus saw some babies nursing. He said to his disciples, "These nursing babies are like those who enter the kingdom."

They said to him, "Then shall we enter the kingdom as babies?"

Jesus said to them, "When you make the two into one, and when you make the inner like the outer and the outer like the inner, and the upper like the lower, and when you make male and female into a single one, so that the male will not be male nor the female be female, when you make eyes in place of an eye, a hand in place of a hand, a foot in place of a foot, an image in place of an image, then you will enter [the kingdom]."

23) Jesus said, "I shall choose you, one out of a thousand and two out of ten thousand, and they will stand as a single one."

24) His disciples said, "Show us the place where you are, for we must seek it."

He said to them, "Whoever has ears should hear. There is light within a person of light, and it shines on the whole world. If it does not shine, there is darkness."

25) Jesus said, "Love your brother like your soul, protect him like the pupil of your eye."

26) Jesus said, "You see the splinter in your brother's eye, but you do not see the beam in your own eye. When you take the beam out of your own eye, then you will see clearly to take the splinter out of your brother's eye."

27) Jesus said, "If you do not fast from the world, you will not find the kingdom. If you do not observe the sabbath as a sabbath, you will not see the Father."

28) Jesus said, "I stood in the middle of the world, and in flesh I appeared to them. I found them all drunk, and I did not find any of them thirsty. My soul ached for the children of humanity, because they are blind in their hearts and do not see that they have come empty into the world, seeking to go out of the world empty again.

But now they are drunk. When they shake off their wine, then they will repent."

29) Jesus said, "If the flesh came into being because of the spirit, it is a wonder. But if the spirit came into being because of the body, it is a wonder of wonders. Yet I marvel at how this great wealth has come to dwell in this poverty."

30) Jesus said, "Where there are three gods, they are gods. Where there are two or one, I am with him."

31) Jesus said, "No prophet is accepted in his own village; no physician heals those who know him."

32) Jesus said, "A city built on a high hill and fortified cannot fall, nor can it be hidden."

33) Jesus said, "What you hear in your ear, proclaim from your housetops. For no one lights a lamp and puts it under a basket, nor does one put it in a hidden place. Rather, one puts it on a lampstand so that all who come and go will see its light."

34) Jesus said, "If a blind person leads a blind person, both will fall into a pit."

35) Jesus said, "You cannot enter the house of a strong man and take it by force without binding his hands. Then you will loot his house."

36) Jesus said, "Do not worry from morning to evening and from evening to morning about what you will wear."

37) His disciples said, "When will you appear to us, and when will we see you?"

Jesus said, "When you strip without being ashamed, and you take your clothes and put them under your feet like little children and trample them, then [you will see] the son of the living one, and you will not be afraid."

38) Jesus said, "Often you have desired to hear these sayings that I am speaking to you, and you have no one else from whom to hear them. There will be days when you will seek me and you will not find me."

39) Jesus said, "The Pharisees and the scribes have taken the keys of knowledge and have hidden them. They have not entered, nor have they allowed those who want to enter to do so.

As for you, be as shrewd as serpents and as innocent as doves."

40) Jesus said, "A grapevine has been planted outside the Father. Since it is not strong, it will be pulled up by its root and will perish."

41) Jesus said, "Whoever has something in his hand will be given more, and whoever has nothing will be taken away even the little he has."

42) Jesus said, "Become passersby."

[The Gospel of Thomas contains 114 sayings attributed to Jesus, emphasizing gnosis (knowledge), the kingdom of heaven within, and spiritual transformation.]
